original	translation
31854	
31855	
31856	
31857	
31858	
31859	
31860	
31861	
31862	
31863	
31864	
31865	
31866	
31867	
31868	
31869	
31870	
31871	
159474	
31872	
31873	
159475	
159476	
31874	
31875	
31876	
31877	
31878	
159480	
31879	
31880	
31881	
31882	
31883	
31884	
31885	
31886	
159477	
31887	
159479	
31888	
31889	
31892	
31893	
31894	
159484	
31895	
159485	
31896	
31897	
31898	
159486	
31899	
159487	
31900	
31901	
31902	
31903	
159488	
31904	
31905	
31906	
31907	
31908	
31909	
31910	
31911	
31912	
31913	
31914	
31915	
31916	
31917	
31918	
31919	
31920	
31921	
31922	
31923	
32115	
32116	
32117	
32118	
32119	
159508	
32120	
32121	
32122	
32123	
159522	
32124	
32125	
32126	
32127	
32128	
32129	
32130	
32131	
32132	
159526	
32133	
32134	
32135	
32136	
159528	
159529	
159530	
32137	
32138	
32139	
159561	
32141	
159531	
159532	
159533	
32142	
32143	
32144	
32145	
32146	
159536	
32148	
159537	
159538	
32149	
32150	
32151	
32152	
32153	
32875	
32923	
57047	
57048	
32954	
32955	
135354	
32956	
32957	
32958	
32959	
32960	
32961	
32962	
32963	
32964	
158830	
32965	
32966	
32967	
32968	
32969	
158832	
32970	
32971	
32972	
32974	
32975	
32976	
32977	
32978	
32979	
32980	
32981	
32982	
32983	
32984	
32985	
32986	
32987	
32988	
32989	
32990	
32991	
32992	
32993	
32994	
32995	
32996	
32997	
32998	
32999	
33000	
33001	
33002	
33003	
33004	
33005	
33006	
33007	
33008	
33009	
224696	
33010	
33011	
33012	
33013	
33014	
33015	
33016	
158856	
33017	
33018	
33019	
33020	
33021	
33022	
33023	
33024	
33025	
33026	
33027	
33028	
33029	
33030	
33031	
33032	
33033	
33034	
33035	
33036	
33037	
33038	
33039	
33040	
33041	
33042	
33043	
33044	
33045	
33046	
33047	
33048	
33049	
33050	
33051	
33052	
33053	
33054	
33055	
33056	
158906	
33057	
158907	
33058	
33059	
158908	
33060	
33061	
33062	
158909	
33063	
33064	
33065	
33066	
33067	
158934	
33068	
158935	
33069	
158936	
33070	
33071	
33072	
158937	
33073	
33074	
158938	
33075	
33076	
33077	
33078	
33079	
158939	
33080	
33081	
158940	
33082	
33083	
33084	
33085	
158941	
33086	
33087	
33088	
33089	
158942	
33090	
33091	
158943	
33092	
57382	
33093	
33094	
33095	
158944	
33096	
158945	
33097	
33098	
33099	
158946	
33100	
158947	
33101	
158948	
33102	
33103	
33104	
33105	
33106	
33107	
33108	
33109	
33110	
33111	
33112	
33113	
33114	
33115	
33116	
33117	
33118	
33119	
33120	
33121	
33122	
33123	
33124	
158998	
33125	
33126	
33127	
33128	
33129	
33130	
33131	
33132	
33133	
33134	
33135	
33136	
33137	
33138	
33139	
33140	
159004	
33141	
33142	
33143	
33144	
33145	
33146	
33147	
33148	
33149	
33150	
33151	
33152	
33153	
33154	
159057	
33155	
33156	
159059	
159060	
33157	
159061	
33158	
159062	
33159	
33160	
33161	
33162	
33163	
33164	
33165	
33166	
33167	
33168	
33169	
33170	
33171	
33172	
33173	
33174	
33175	
33176	
33177	
33178	
33179	
33180	
33181	
33182	
50139	
50140	
33184	
33185	
33186	
33187	
50141	
50142	
33189	
33190	
33191	
33192	
33193	
33194	
33195	
33196	
159066	
33197	
159067	
33198	
33199	
33200	
33201	
33202	
33203	
33204	
33205	
33206	
33207	
33208	
33209	
50143	
50145	
50146	
33212	
33213	
33214	
33215	
33216	
33217	
33218	
33219	
33220	
33221	
33222	
33223	
33224	
33225	
33226	
33227	
50147	
50148	
33229	
33230	
33231	
33232	
33233	
50149	
50150	
33235	
33236	
33237	
33238	
33239	
50151	
50152	
159163	
33241	
33242	
33243	
33244	
50153	
50154	
33246	
33247	
159164	
159165	
33248	
33249	
50155	
50156	
33251	
33252	
50157	
50158	
33254	
33255	
33256	
33257	
50159	
50160	
33259	
33260	
33261	
57059	
57058	
33262	
33263	
33264	
50161	
50162	
33266	
33267	
33268	
33269	
33270	
33271	
50163	
50164	
33273	
50165	
50166	
33275	
33276	
33277	
33278	
33279	
33280	
33281	
33282	
33283	
50167	
50168	
33285	
33286	
33287	
50169	
159176	
33289	
33290	
33291	
33292	
33293	
33294	
33295	
33296	
33297	
33298	
33299	
159178	
33300	
33301	
33302	
159179	
33303	
33304	
33305	
33306	
33307	
33308	
33309	
159181	
159180	
33310	
33311	
33312	
33313	
33314	
159182	
33315	
33316	
33317	
33318	
33319	
33320	
159184	
33321	
159185	
33322	
33323	
33324	
33325	
33326	
57050	
33327	
33328	
33329	
159186	
159187	
33330	
33331	
33332	
33333	
33334	
33335	
33336	
33337	
33338	
159189	
33339	
33340	
33341	
159617	
33342	
33343	
33344	
159618	
33345	
33346	
159620	
159619	
33347	
159621	
33348	
159623	
159622	
33349	
33350	
159624	
33351	
159625	
33352	
33353	
159626	
33354	
33355	
159627	
159628	
33356	
33357	
33358	
33359	
33360	
33361	
33362	
33363	
33364	
33366	
159633	
33367	
33368	
33369	
33370	
33371	
33372	
33373	
33374	
33375	
33376	
33377	
33378	
33379	
33380	
33381	
33382	
33383	
33384	
33385	
33386	
33387	
33388	
33389	
33390	
33391	
33392	
33393	
33394	
33395	
159642	
159641	
33396	
33397	
33398	
33399	
33400	
33401	
33402	
33403	
33404	
33405	
33406	
33407	
159643	
33408	
33409	
33410	
33411	
33412	
33413	
33414	
33415	
33416	
33417	
33418	
33419	
33420	
159654	
159653	
159652	
159651	
159650	
159649	
159648	
159647	
159646	
159645	
159644	
33421	
159655	
33422	
33423	
159656	
33424	
159657	
33425	
33426	
33427	
159658	
33428	
33429	
33430	
159659	
159660	
33432	
33433	
33434	
33435	
159661	
33436	
33437	
33438	
33439	
33440	
159662	
33441	
33442	
33443	
159665	
159664	
33444	
33445	
33446	
33447	
33448	
33449	
33450	
159666	
33451	
159667	
33452	
159668	
33453	
159669	
33454	
33455	
33456	
33457	
159670	
33458	
159671	
33459	
